# $knownRevs of $id-$ver-$cnt => text
# To display a message in the report regarding the state of a plugin.
# Usually to show a message like "~CURRENT -- pom,test" if a plugin's
# changes since the last release don't actually change anything in a
# release (such as pom changes or unit tests).
# For plugin $id with $cnt revs since version $ver, show given message.
blame-upstream-commiters-1.2-1  | CURRENT -- cleanup
chucknorris-0.4-6               | ~CURRENT -- jenkinify,pom
copy-data-to-workspace-plugin-1.0-1 | ~CURRENT -- pom
deploy-websphere-1.0-1          | CURRENT -- pom
grinder-1.4-3                   | CURRENT -- pom
hudsontrayapp-0.7.3-2           | CURRENT -- pom
label-verifier-1.0-3            | ~CURRENT -- pom
m2-repo-reaper-1.0-4            | CURRENT -- pom
matrixtieparent-1.2-1           | ~CURRENT -- pom
perfpublisher-7.97-1            | ~CURRENT -- pom
starteam-0.6.11-1               | ~CURRENT -- pom
timestamper-1.5.6-1             | CURRENT -- readme
toolenv-1.1-1                   | ~CURRENT -- pom
twitter-0.7-1                   | CURRENT -- test
unicorn-0.1.1-3                 | CURRENT -- pom,gitignore
webtestpresenter-0.23-3         | CURRENT -- pom
xvnc-1.14-1                     | CURRENT -- pom

----
# $repoMap of $id => repo
# To handle cases where artifactId from POM doesn't map directly
# to github repo name or directory name in svn. Set to 'skip' to skip item.
# Default for repo is $id-plugin for github and $id for svn.
#
build-pipeline-plugin        | skip  # External SCM (https://jira.centrumsystems.com.au/svn/BPHP) not accessible
caliper-ci                   | skip  # External SCM (caliper-ci.googlecode.com)
prereq-buildstep             | skip  # External SCM (http://bitbucket.org/henriklynggaard/prereq-buildstep-plugin)
project-health-report        | skip  # External SCM (http://bitbucket.org/henriklynggaard/project-health-report-plugin)
#
AdaptivePlugin               | magnayn/Jenkins-AdaptivePlugin
clearcase-thales             | cittools/clearcase-plugin
clearcase-ucm-plugin         | Praqma/ClearCaseUCMPlugin
klocwork                     | cittools/klocwork-plugin
monkit-plugin                | Praqma/MonKit-Plugin
PUCM                         | Praqma/pucm
repository                   | magnayn/Jenkins-Repository
